日付,曜日,日種類,商品名,数値
2026-06-02,火,#N/A,日経平均始値,#N/A
2026-06-02,火,#N/A,日経平均高値,#N/A
2026-06-02,火,#N/A,日経平均安値,#N/A
2026-06-02,火,#N/A,日経平均終値,#N/A
2026-06-02,火,#N/A,日経平均始値時刻,#N/A
2026-06-02,火,#N/A,日経平均高値時刻,#N/A
2026-06-02,火,#N/A,日経平均安値時刻,#N/A
2026-06-02,火,#N/A,TOPIX始値,#N/A
2026-06-02,火,#N/A,TOPIX高値,#N/A
2026-06-02,火,#N/A,TOPIX安値,#N/A
2026-06-02,火,#N/A,TOPIX終値,#N/A
2026-06-02,火,#N/A,東証prime,#N/A
2026-06-02,火,#N/A,東証standard,#N/A
2026-06-02,火,#N/A,東証growth,#N/A
2026-06-02,火,#N/A,東証大型,#N/A
2026-06-02,火,#N/A,東証中型,#N/A
2026-06-02,火,#N/A,東証小型,#N/A
2026-06-02,火,#N/A,グロース250,#N/A
2026-06-02,火,#N/A,topixcore30,#N/A
2026-06-02,火,#N/A,topixlarge70,#N/A
2026-06-02,火,#N/A,topixmid400,#N/A
2026-06-02,火,#N/A,topixsmall,#N/A
2026-06-02,火,#N/A,topixvalue,#N/A
2026-06-02,火,#N/A,topix500value,#N/A
2026-06-02,火,#N/A,topixsmallvalue,#N/A
2026-06-02,火,#N/A,topixgrowth,#N/A
2026-06-02,火,#N/A,topix500growth,#N/A
2026-06-02,火,#N/A,topixsmallgrowth,#N/A
2026-06-02,火,#N/A,日経内需50,#N/A
2026-06-02,火,#N/A,日経外需50,#N/A
2026-06-02,火,#N/A,日経半導体株指数,#N/A
2026-06-02,火,#N/A,日経配当指数,#N/A
2026-06-02,火,#N/A,日経ドルヘッジインデックス,#N/A
2026-06-02,火,#N/A,日経VI,#N/A
2026-06-02,火,#N/A,プットコールレシオ（建玉P/C）,#N/A
2026-06-02,火,#N/A,プットコールレシオ（取引量P/C）,#N/A
2026-06-02,火,#N/A,読売株価指数,#N/A
2026-06-02,火,#N/A,東証普通株時価総額（兆円）,#N/A
2026-06-02,火,#N/A,225時価総額（兆円）,#N/A
2026-06-02,火,#N/A,プライム時価総額（兆円）,#N/A
2026-06-02,火,#N/A,スタンダード時価総額（兆円）,#N/A
2026-06-02,火,#N/A,グロース時価総額（兆円）,#N/A
2026-06-02,火,#N/A,225売買代金（兆円）,#N/A
2026-06-02,火,#N/A,プライム売買代金（兆円）,#N/A
2026-06-02,火,#N/A,スタンダード売買代金（兆円）,#N/A
2026-06-02,火,#N/A,グロース売買代金（兆円）,#N/A
2026-06-02,火,#N/A,225売買代金比率/全市場,#N/A
2026-06-02,火,#N/A,プライム売買代金比率/全市場,#N/A
2026-06-02,火,#N/A,日経PBR,#N/A
2026-06-02,火,#N/A,プライムPBR,#N/A
2026-06-02,火,#N/A,スタンダードPBR,#N/A
2026-06-02,火,#N/A,グロースPBR,#N/A
2026-06-02,火,#N/A,日経平均PER予想,#N/A
2026-06-02,火,#N/A,プライムPER予想,#N/A
2026-06-02,火,#N/A,スタンダードPER予想,#N/A
2026-06-02,火,#N/A,グロースPER予想,#N/A
2026-06-02,火,#N/A,日経配当利回り前期,#N/A
2026-06-02,火,#N/A,日経配当利回り予想,#N/A
2026-06-02,火,#N/A,プライム配当前期,#N/A
2026-06-02,火,#N/A,プライム配当予想,#N/A
2026-06-02,火,#N/A,プライム株式益利回り前期基準,#N/A
2026-06-02,火,#N/A,プライム株式益利回り予想,#N/A
2026-06-02,火,#N/A,先導株比率1～3位,#N/A
